v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
10,"Calculate Flight cost when Miles negative, Date invalid and Business Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""-10""
3. ""100""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
16,"Calculate Flight cost when Miles negative, Date invalid and First Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""-10""
3. ""-1""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
17,"Calculate Flight cost when Miles negative, Date valid and First Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""-10""
3. ""5""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
18,"Calculate Flight cost when Miles negative, Date valid and First Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""-10""
3. ""20""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
19,"Calculate Flight cost when Miles negative, Date valid and First Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""-10""
3. ""50""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
20,"Calculate Flight cost when Miles negative, Date invalid and First Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""-10""
3. ""100""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
21,"Calculate Flight cost when Miles Positive, Date invalid and Economy Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""300""
3. ""-1""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat rate,,,no
22,"Calculate Flight cost when Miles Positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""5""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat rate,,,no
23,"Calculate Flight cost when Miles Positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""20""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat rate,,,no
24,"Calculate Flight cost when Miles Positive, Date valid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""50""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat rate,,,no
25,"Calculate Flight cost when Miles Positive, Date invalid and Economy Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""300""
3. ""100""
4. ""Economy""
5. ""N\/A""
",,,1,,Flat rate,,,no
26,"Calculate Flight cost when Miles Positive, Date invalid and Business Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""300""
3. ""-1""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
27,"Calculate Flight cost when Miles Positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""5""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
28,"Calculate Flight cost when Miles Positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""20""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
29,"Calculate Flight cost when Miles Positive, Date valid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""50""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
30,"Calculate Flight cost when Miles Positive, Date invalid and Business Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""300""
3. ""100""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
31,"Calculate Flight cost when Miles Positive, Date invalid and First Class",,,,,high,minor,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""300""
3. ""-1""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
32,"Calculate Flight cost when Miles Positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input.""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""5""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
33,"Calculate Flight cost when Miles Positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""20""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
34,"Calculate Flight cost when Miles Positive, Date valid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""$100""
","1. ""URL""
2. ""300""
3. ""50""
4. ""Business""
5. ""N\/A""
",,,1,,Flat rate,,,no
35,"Calculate Flight cost when Miles Positive, Date invalid and First Class",,,,,high,minor,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculator Button""
","1. ""Flight Cost Calculator Home Page Display.""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""The system should display an error message.""
","1. ""URL""
2. ""300""
3. ""100""
4. ""First""
5. ""N\/A""
",,,1,,Flat rate,,,no
